-10.028500,-0.552112
-11.019778,-0.345147
0.798973,-0.179579
-0.880942,-15.149416
0.131797,-0.065341
4.653338,-0.842674
-1.577477,1.150179
7.566296,1.731857
4.364493,0.685726
0.679137,5.841600
0.608134,-1.601052
-0.017483,8.718404
-19.489561,-1.752131
-6.111320,1.114815
1.202795,-15.993527
-8.122749,0.708044
0.072709,0.105409
14.399986,-1.299356
-15.641068,0.656976
0.098256,-0.167112
-3.898444,-1.053864
1.152075,-3.419474
-17.546810,-1.597728
8.296043,-0.137851
-1.369316,0.260795
-0.964157,7.572446
-0.202793,15.318686
8.366554,0.222749
1.189016,7.887155
1.532929,-5.417843
-14.705106,0.172333
12.594324,-1.269199
0.726606,-12.269039
-19.504556,-0.909783
0.443988,-2.688016
-11.314941,0.975743
19.296070,-0.009061
1.569361,-0.066729
-1.199375,-30.046551
-1.183760,-1.567898
18.908025,-0.870251
-16.715778,-0.515895
-0.623894,1.978597
1.962945,-14.896281
-1.414779,0.207964
6.695835,-1.062936
0.458113,-11.312501
9.337774,0.296054
1.932836,0.142521
-2.917420,2.280150
-6.249989,1.152930
10.923605,-0.696656
2.737246,1.265504
0.080110,5.253650
3.725252,1.323001
-1.743181,2.720309
-0.178736,-40.258668
-1.043228,14.022179
-3.459988,-0.287052
0.242644,9.301686
-0.845382,0.224312
1.652004,0.782960
-1.629543,1.636412
-1.334368,0.055134
1.754894,-18.295358
-0.047156,4.092814
19.441764,-0.124107
0.350003,0.960093
0.856091,-0.896111
20.952382,0.710473
8.382182,-0.084137
1.840334,0.849822
0.462323,9.485300
-0.035814,-4.385402
10.638993,-0.106917
0.790779,26.175687
10.373955,0.924918
0.651400,-16.832310
0.580791,-16.392241
-0.669334,-8.265064
2.334045,12.063681
0.250425,-6.890738
-1.585375,13.382384
-2.291474,7.731958
-7.983862,0.344065
0.055106,-2.714283
-0.044214,-14.842783
-0.562157,-4.508399
-15.842333,-2.606845
4.596219,-1.426231
0.451548,-4.651144
-2.277271,16.947257
2.262296,-0.810418
-15.994081,1.846045
-0.386409,18.381155
-0.098772,4.482086
5.653643,-0.029106
-3.895908,-0.979320
1.615619,-0.712592
-0.513799,0.541659
-0.568030,-1.024117
-2.998053,-0.821527
-0.955615,-2.298729
13.445072,0.448462
0.437119,19.718348
-12.122859,-0.165093
-18.685056,-1.229217
3.760921,0.306517
-1.370962,-9.622804
13.681910,-0.292744
0.396856,-4.297739
6.492411,-1.048514
-21.101039,-0.092250
-17.859181,0.145692
0.154260,-0.697031
-1.008175,-12.031971
8.913336,0.519584
-0.851469,2.113770
-1.223183,-12.402169
0.585416,-0.059677
2.302597,-0.346578
-1.244684,-12.467540
9.225051,1.162508
-8.245176,-0.281949
-2.170629,-0.662811
-1.040442,-0.796322
-14.796977,-1.327588
-2.830348,-2.010018
-7.437583,1.639824
-7.040270,0.679638
2.924582,-0.215497
0.988700,-1.902534
-1.373839,0.750794
0.221925,-8.251680
0.505136,-0.755084
-7.175368,-1.484681
-0.234571,13.384682
1.285626,1.837517
6.153816,-0.060527
-10.385259,0.393369
-5.804233,0.720449
-0.508970,15.647581
-0.252770,-5.861928
-1.056916,6.459429
3.925733,0.010038
-12.931988,0.095417
0.244434,-0.237973
7.092389,1.408766
-11.215418,-1.370998
-9.294839,-0.634233
1.807136,0.574893
-1.658906,6.496257
-1.258992,-2.116027
-1.082191,6.655998
-0.152576,0.585311
-0.763277,2.523973
-8.617005,0.715877
0.856831,-0.542055
-1.316630,-10.632662
0.724521,-27.985842
-0.346281,5.764155
0.219832,-15.003738
5.880061,0.231039
0.301914,4.710974
0.829681,5.499677
-13.395492,-1.306932
-0.684828,-13.723244
-0.263562,9.514851
-1.353290,1.718351
-15.058052,1.671248
0.048191,7.416395
-17.020178,0.459540
-1.360301,0.651121
-14.034198,-0.304484
-10.399393,-0.386745
2.665923,-0.597147
-1.496603,1.312548
-7.790092,1.403304
0.219413,0.941928
-1.666698,-4.600361
-1.008307,-13.030989
-0.470664,8.803509
1.345161,0.768390
7.219093,0.214262
-1.201413,-4.281847
-13.698109,0.365625
6.043449,-0.277376
-0.824316,0.201588
-0.534501,-5.953376
-0.862799,-0.421551
4.027949,-0.909232
0.773309,0.207529
-5.793106,-1.278544
-8.189739,0.556706
6.471188,1.676070
0.686116,-6.804030
10.762920,-0.552744
-6.680122,-0.041214
-0.909640,-7.640377
4.607899,0.255376
0.834814,-3.459816
-0.369449,-12.400131
0.808792,13.255851
-3.499122,-1.081482
-0.163497,-1.553766
-13.082962,1.289842
0.467957,2.738910
20.292772,0.476780
-19.788807,0.493596
2.987849,-0.947822
-12.505684,0.661699
7.231182,-1.996915
-1.692622,-0.759861
0.160320,-2.857267
-0.211379,-0.080123
-2.105390,13.661610
17.056142,-0.958900
-1.270022,-1.078211
9.192338,-0.664798
-19.609928,2.007092
0.774794,-4.621895
-0.577724,9.202609
0.062472,9.015633
16.335246,-1.636248
12.598729,-0.972897
-0.485873,-11.197227
1.006292,0.081283
4.071847,-0.451090
11.210232,0.692055
-0.564493,8.205942
-0.622171,-0.649209
1.385071,-23.512023
-7.266333,-0.359068
-11.545977,-0.684217
1.507808,5.278549
4.207147,0.645341
0.376126,-7.093816
-8.826743,1.907793
9.028516,-0.492333
-0.155150,-4.494993
0.089651,6.522567
8.703162,0.225516
-2.892457,-0.962550
-6.759568,-1.306061
-0.714628,-12.865139
-3.989764,-0.998882
-0.562451,13.967569
25.155143,0.610576
-6.573268,1.186048
1.007342,-9.249843
2.258459,-8.239378
3.748221,-1.686705
0.531324,20.592071
1.462302,10.852386
-0.468592,14.259023
1.371251,1.008498
4.604095,-0.015688
0.553580,15.381237
1.199229,7.567079
1.414211,6.902876
0.054089,-14.342323
0.631603,-2.702359
0.662353,-8.442743
-4.503212,-0.838332
-2.800423,1.349853
13.506683,-0.214895
9.721488,-0.824033
-0.761196,11.784088
-0.391456,11.399805
9.047681,1.371930
-0.029145,13.513724
-9.933672,0.575465
3.112500,-1.090038
-0.722009,-13.331531
3.615354,-0.293511
-8.868146,0.378045
11.349747,0.142153
-1.474041,0.680823
